x,y,color
35.083614560046456,8.878781519370106,y
35.5027288510478,5.52919255905869,y
35.794434392970295,2.2093242417534205,y
35.95938802329894,-1.0493093674039164,y
35.99844642644041,-4.215190078805034,y
35.91263454356569,-7.271201454959201,y
35.7029534556562,-10.226176938625617,y
35.370303559700105,-13.091826042354523,y
34.91543536913426,-15.880043840078725,y
34.338907779486526,-18.602853618442264,y
33.64106726293695,-21.272327089873563,y
32.82205486232494,-23.90049403133515,y
31.88184146864236,-26.499256756694052,y
30.820284876096757,-29.080323829046456,y
29.63719721073444,-31.65517218505927,y
28.332410210546996,-34.23503955980068,y
26.905828370409083,-36.83094255527014,y
25.35746456526415,-39.4537118349607,y
23.68747697609924,-42.11399387729884,y
21.900440622251786,-44.810470828988166,y
20.007348586908666,-47.518530763962,y
18.019170678685857,-50.21160659779822,y
15.94696359734728,-52.86316761938053,y
13.801914478844818,-55.44669443037626,y
11.595396184992193,-57.93566500657356,y
9.339039972868417,-60.30355362633205,y
7.044832167166761,-62.523849417722786,y
4.725241455334984,-64.57010906674911,y
2.393379649014335,-66.41607118230236,y
0.06318427572863561,-68.03588054170017,y
-2.2504294041165314,-69.4044986784411,y
-4.531595974370054,-70.49839803733903,y
-6.764044485632336,-71.29658820380904,y
-8.932746283629504,-71.78174257131101,y
-11.02722197929868,-71.94046091458374,y
-13.048419869997232,-71.76107784918135,y
-15.029149027972796,-71.24054660156894,y
-16.98219902280989,-70.38824267714024,y
-18.905191152616684,-69.21449070300342,y
-20.789583272893054,-67.73302279792397,y
-22.624342801608222,-65.96167490308741,y
-24.398291124275715,-63.92145687421911,y
-26.101109292090342,-61.63536022230193,y
-27.723564264383043,-59.12745010909405,y
-29.25740609318036,-56.42230229684598,y
-30.69517368883007,-53.54469373052123,y
-32.0300067264177,-50.519449034764285,y
-33.25549341959721,-47.37137465637717,y
-34.365556918185334,-44.125239875227805,y
-35.35437471132585,-40.805782305375914,y
-36.216324373840315,-37.43772640539377,y
-36.94595044126866,-34.04580963015143,y
-37.537949344063755,-30.654814201591346,y
-37.98717169015546,-27.289604245727265,y
-38.28864383071737,-23.975168795503524,y
